Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Arable land (hectares),AG.LND.ARBL.HA,"Micronesia, Fed. Sts.",FSM,..,2500,2000,2000,2000,2000,2000,2000,2000,2000,2000,..
Arable land (hectares),AG.LND.ARBL.HA,Moldova,MDA,..,1827000,1814000,1816000,1728000,1733000,1738000,1738000,1681700,1689900,1699800,..
Arable land (hectares),AG.LND.ARBL.HA,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Mongolia,MNG,1370000,1174000,1319103.3,1286780,1312700,1328110,1323350,1322710,1327400,1328800,1340479.9,..
Arable land (hectares),AG.LND.ARBL.HA,Montenegro,MNE,..,..,172000,7800,8730,8700,9000,9200,9200,9000,9100,..
Arable land (hectares),AG.LND.ARBL.HA,Morocco,MAR,8707000,8767000,8047000,8128000,7601100,7497300,8221000,8418759.2,7852171.2,6898964,7649000,..
Arable land (hectares),AG.LND.ARBL.HA,Mozambique,MOZ,3450000,3900000,5650000,5650000,5650000,5650000,5650000,5650000,5650000,5650000,5650000,..
Arable land (hectares),AG.LND.ARBL.HA,Myanmar,MMR,9567000,9909000,10751000,10772000,10816000,10932999.9,10948000,11061600,11080300,10990400,11018000,..
Arable land (hectares),AG.LND.ARBL.HA,Namibia,NAM,660000,816000,800000,800000,800000,800000,800000,800000,800000,800000,800000,..
Arable land (hectares),AG.LND.ARBL.HA,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Nepal,NPL,2320400,2354000,2118000,2114000,2113700,2113700,2113700,2113700,2113700,2113700,2113700,..
Arable land (hectares),AG.LND.ARBL.HA,Netherlands,NLD,879000,1022700,1011000,1038400,1045000,1042000,1028000,1037000,1021000,1011100,1004830,..
Arable land (hectares),AG.LND.ARBL.HA,New Caledonia,NCL,9000,7000,6004,6000,6000,5970,5970,5970,5970,5970,5970,..
Arable land (hectares),AG.LND.ARBL.HA,New Zealand,NZL,2645000,1500000,509000,547000,590000,478000,541000,491000,518500,546000,527000,..
Arable land (hectares),AG.LND.ARBL.HA,Nicaragua,NIC,1300000,1917000,1532000,1504000,1504000,1504000,1504000,1504000,1504000,1504000,1504000,..
Arable land (hectares),AG.LND.ARBL.HA,Niger,NER,11036000,13975000,15900000,16800000,16800000,16800000,17500000,17700000,17700000,17700000,17700000,..
Arable land (hectares),AG.LND.ARBL.HA,Nigeria,NGA,28174000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,..
Arable land (hectares),AG.LND.ARBL.HA,North Macedonia,MKD,..,555000,414000,413000,412000,414000,416000,417000,418000,419000,416000,..
Arable land (hectares),AG.LND.ARBL.HA,Northern Mariana Islands,MNP,..,1000,250,250,250,250,250,250,80,80,80,..
Arable land (hectares),AG.LND.ARBL.HA,Norway,NOR,860000,879000,811900,807790.7,808180,807141,805122,801490,803210,802002,804497,..
Arable land (hectares),AG.LND.ARBL.HA,Oman,OMN,35000,31000,33700,37700,37500,52160,56110,69300,76660,77840,74660,..
Arable land (hectares),AG.LND.ARBL.HA,Pakistan,PAK,29750000,31040000,30240000,30470000,30440000,30400000,30990000,31210000,31160000,30530000,30930000,..
Arable land (hectares),AG.LND.ARBL.HA,Palau,PLW,..,300,300,300,300,300,300,300,300,300,300,..
Arable land (hectares),AG.LND.ARBL.HA,Panama,PAN,499000,548000,565000,565000,565000,565000,565000,565000,565000,565000,565000,..
Arable land (hectares),AG.LND.ARBL.HA,Papua New Guinea,PNG,192000,205000,300000,300000,300000,300000,300000,300000,300000,300000,300000,..
Arable land (hectares),AG.LND.ARBL.HA,Paraguay,PRY,2110000,3020000,4360000,4484000,4663000,4868000,4664000,4653000,4734000,4734000,4734000,..
Arable land (hectares),AG.LND.ARBL.HA,Peru,PER,4101009.1,4517300,4924160,4671913,4419666,4167433,3798172,3756825,3814351,3580226,3580226,..
Arable land (hectares),AG.LND.ARBL.HA,Philippines,PHL,5480000,5034000,5580000,5590000,5590000,5590000,5590000,5590000,5590000,5590000,5590000,..
Arable land (hectares),AG.LND.ARBL.HA,Poland,POL,14388000,13993000,10925000,10792000,10928000,10887000,10806000,10907000,11009000,11055000,10921000,..
Arable land (hectares),AG.LND.ARBL.HA,Portugal,PRT,2344000,1750270,1123820,1138510,1098130,1069960,982230,968051.9,933632.2,982608.4,951534.3,..
Arable land (hectares),AG.LND.ARBL.HA,Puerto Rico,PRI,65000,59700,55100,54200,53300,52400,51500,50600,50200,50200,50200,..
Arable land (hectares),AG.LND.ARBL.HA,Qatar,QAT,10000,13000,16460,17100,18500,18500,18300,19000,21000,21000,21000,..
Arable land (hectares),AG.LND.ARBL.HA,Romania,ROU,9450000,9381000,8798000,8746000,8778000,8778000,8582000,8543000,8686000,8966000,8915000,..
Arable land (hectares),AG.LND.ARBL.HA,Russian Federation,RUS,..,124374000,121649000,121649000,121649000,121649000,121649000,121649000,121649000,121649000,121649000,..
Arable land (hectares),AG.LND.ARBL.HA,Rwanda,RWA,880000,900000,1150730,1182500,1149500,1151700,1151700,1151700,1151700,1151700,1151700,..
Arable land (hectares),AG.LND.ARBL.HA,Samoa,WSM,19000,14000,20000,24000,28000,32460,25760,19060,12350,11290,11290,..
Arable land (hectares),AG.LND.ARBL.HA,San Marino,SMR,1000,1000,1000,1000,1000,1985,1985,1985,1985,1985,1985,..
Arable land (hectares),AG.LND.ARBL.HA,Sao Tome and Principe,STP,2000,6000,4000,4000,4000,4000,4000,4000,4000,4000,4000,..
Arable land (hectares),AG.LND.ARBL.HA,Saudi Arabia,SAU,3390000,3592000,3117000,3068000,3430000,3490000,3477000,3437968.1,3430416.9,3430416.9,3430416.9,..
Arable land (hectares),AG.LND.ARBL.HA,Senegal,SEN,3092000,3322000,3300000,3200000,3200000,3200000,3200000,3200000,3200000,3200000,3200000,..
Arable land (hectares),AG.LND.ARBL.HA,Serbia,SRB,..,..,2562100,2590300,2605700,2591000,2598000,2595000,2583000,2579000,2604000,..
Arable land (hectares),AG.LND.ARBL.HA,Seychelles,SYC,1000,1000,140,150,150,150,150,150,150,150,150,..
Arable land (hectares),AG.LND.ARBL.HA,Sierra Leone,SLE,486000,490000,1471650,1583650,1584000,1584000,1584000,1584000,1584000,1584000,1584000,..
Arable land (hectares),AG.LND.ARBL.HA,Singapore,SGP,1000,1000,630,570,560,560,560,560,560,560,560,..
Arable land (hectares),AG.LND.ARBL.HA,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Slovak Republic,SVK,..,1528000,1392300,1361600,1359200,1350000,1347000,1343000,1348000,1349000,1346000,..
Arable land (hectares),AG.LND.ARBL.HA,Slovenia,SVN,..,173000,183700,184960,184040,184240,184260,184000,181780,181230,181030,..
Arable land (hectares),AG.LND.ARBL.HA,Solomon Islands,SLB,11000,14000,20000,20000,20000,20000,20000,20000,20000,20000,20000,..
Arable land (hectares),AG.LND.ARBL.HA,Somalia,SOM,1022000,1043000,1000000,1100000,1100000,1100000,1100000,1100000,1100000,1100000,1100000,..
Arable land (hectares),AG.LND.ARBL.HA,South Africa,ZAF,12800000,13812000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,..
Arable land (hectares),AG.LND.ARBL.HA,South Sudan,SSD,..,..,2658712.5,2616425,2575137.5,2537850,2502562.5,2467275,2396700,2394700,2394700,..
Arable land (hectares),AG.LND.ARBL.HA,Spain,ESP,15335000,13400000,12570000,12181000,12278000,12278220,12337180,12253767,11884251.9,11812314.6,11639398.1,..
Arable land (hectares),AG.LND.ARBL.HA,Sri Lanka,LKA,900000,915000,1300000,1300000,1300000,1300000,1310000,1320200,1371600,1371572.8,1372000,..
Arable land (hectares),AG.LND.ARBL.HA,St. Kitts and Nevis,KNA,8000,7000,5000,5000,5000,5000,5000,5000,5000,5000,5000,..
Arable land (hectares),AG.LND.ARBL.HA,St. Lucia,LCA,2900,2000,2670,2670,2670,2670,2670,2670,2670,2670,2670,..
Arable land (hectares),AG.LND.ARBL.HA,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,St. Vincent and the Grenadines,VCT,3080,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,..
Arable land (hectares),AG.LND.ARBL.HA,Sudan,SDN,..,..,19856760,19839960,19823160,20080080,20385000,20689920,20994840,20994840,20994840,..
Arable land (hectares),AG.LND.ARBL.HA,Suriname,SUR,57000,57000,52000,60000,65000,65000,65000,62000,62000,62000,62000,..
Arable land (hectares),AG.LND.ARBL.HA,Sweden,SWE,2841000,2599300,2593800,2588620,2580730,2575190,2565580,2555110,2541990,2540120,2538550,..
Arable land (hectares),AG.LND.ARBL.HA,Switzerland,CHE,403700,408800,403800,402901.7,399441.8,398398.8,398695.2,398183.9,398138.9,398794.4,399841.5,..
Arable land (hectares),AG.LND.ARBL.HA,Syrian Arab Republic,SYR,4885000,4542000,4665000,4662000,4662000,4662000,4662000,4662000,4662000,4662000,4662000,..
Arable land (hectares),AG.LND.ARBL.HA,Tajikistan,TJK,..,784000,738600,769400,800200,828800,856000,837900,839400,844200,839400,..
Arable land (hectares),AG.LND.ARBL.HA,Tanzania,TZA,9000000,8600000,12051300,12232700,12414100,12595500,12776900,12958300,13139700,13321100,13502500,..
Arable land (hectares),AG.LND.ARBL.HA,Thailand,THA,17494000,15654000,16560000,16810000,16810000,16810000,16810000,16810000,16810000,16810000,16810000,..
Arable land (hectares),AG.LND.ARBL.HA,Timor-Leste,TLS,110000,120000,115200,114800,114400,114000,113600,113200,112800,111500,111500,..
Arable land (hectares),AG.LND.ARBL.HA,Togo,TGO,2070000,2270000,2650000,2650000,2650000,2650000,2650000,2650000,2650000,2650000,2650000,..
Arable land (hectares),AG.LND.ARBL.HA,Tonga,TON,16000,15000,18000,18000,19000,20000,20000,20000,20000,20000,20000,..
Arable land (hectares),AG.LND.ARBL.HA,Trinidad and Tobago,TTO,36000,35000,25000,25000,25000,25000,25000,25000,25000,25000,25000,..
Arable land (hectares),AG.LND.ARBL.HA,Tunisia,TUN,2909000,2864000,2848000,2853000,2588000,2570000,2564000,2607000,2569500,2595000,2595000,..
Arable land (hectares),AG.LND.ARBL.HA,Turkiye,TUR,24647000,23826000,20577000,20574000,20699000,20650000,20382000,19998000,19723000,19580000,19586000,..
Arable land (hectares),AG.LND.ARBL.HA,Turkmenistan,TKM,..,1940000,1940000,1940000,1940000,1940000,1940000,1940000,1940000,1940000,1940000,..
Arable land (hectares),AG.LND.ARBL.HA,Turks and Caicos Islands,TCA,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,..
Arable land (hectares),AG.LND.ARBL.HA,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Uganda,UGA,5000000,5300000,6900000,6900000,6900000,6900000,6900000,6900000,6900000,6900000,6900000,..
Arable land (hectares),AG.LND.ARBL.HA,Ukraine,UKR,..,32564000,32518000,32777000,32770000,32775000,32776000,32773000,32889000,32924000,32924000,..
Arable land (hectares),AG.LND.ARBL.HA,United Arab Emirates,ARE,35000,60000,37100,37500,44000,44100,44500,44500,42300,49900,49000,..
Arable land (hectares),AG.LND.ARBL.HA,United Kingdom,GBR,6620000,5876000,6212000,6265400,6233500,6011000,6026010.5,6082879.4,6037787.4,6085598.4,5978502.2,..
Arable land (hectares),AG.LND.ARBL.HA,United States,USA,185676000,175368000,155007500,155553400,156099300,156645100,157191000,157736800,157736800,157736800,157736800,..
Arable land (hectares),AG.LND.ARBL.HA,Uruguay,URY,1241000,1373000,2160000,2307700,2436100,2428600,2226300,2183900,2151800,2088300,2024400,..
Arable land (hectares),AG.LND.ARBL.HA,Uzbekistan,UZB,..,4480000,4094000,4055000,4044000,4041000,4035300,4026400,4019800,4033500,4023000,..
Arable land (hectares),AG.LND.ARBL.HA,Vanuatu,VUT,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,..
Arable land (hectares),AG.LND.ARBL.HA,"Venezuela, RB",VEN,2832000,2595000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,..
Arable land (hectares),AG.LND.ARBL.HA,Vietnam,VNM,5339000,6200000,6401300,6422800,6409500,7002800,6998000,6988300,6952100,6784000,6787000,..
Arable land (hectares),AG.LND.ARBL.HA,Virgin Islands (U.S.),VIR,4000,2000,1000,1000,1000,1000,1000,1000,900,900,900,..
Arable land (hectares),AG.LND.ARBL.HA,West Bank and Gaza,PSE,109000,102000,47950,61800,70800,57620,58800,72800,69800,69800,69800,..
Arable land (hectares),AG.LND.ARBL.HA,"Yemen, Rep.",YEM,1523000,1545000,1204000,1201000,1153600,1137600,1095800,1163000,1167000,1158000,1158000,..
Arable land (hectares),AG.LND.ARBL.HA,Zambia,ZMB,2891000,2816000,3800000,3700000,3800000,3800000,3800000,3800000,3800000,3800000,3800000,..
Arable land (hectares),AG.LND.ARBL.HA,Zimbabwe,ZWE,2910000,3600000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,..
Arable land (hectares),AG.LND.ARBL.HA,Africa Eastern and Southern,AFE,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Africa Western and Central,AFW,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Arab World,ARB,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Caribbean small states,CSS,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Central Europe and the Baltics,CEB,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Early-demographic dividend,EAR,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,East Asia & Pacific,EAS,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,East Asia & Pacific (excluding high income),EAP,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,East Asia & Pacific (IDA & IBRD countries),TEA,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Euro area,EMU,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Europe & Central Asia,ECS,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Europe & Central Asia (excluding high income),ECA,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Europe & Central Asia (IDA & IBRD countries),TEC,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,European Union,EUU,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Fragile and conflict affected situations,FCS,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Heavily indebted poor countries (HIPC),HPC,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,High income,HIC,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,IBRD only,IBD,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,IDA & IBRD total,IBT,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,IDA blend,IDB,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,IDA only,IDX,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,IDA total,IDA,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Late-demographic dividend,LTE,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Latin America & Caribbean,LCN,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Latin America & Caribbean (excluding high income),LAC,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Latin America & the Caribbean (IDA & IBRD countries),TLA,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Least developed countries: UN classification,LDC,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Low & middle income,LMY,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Low income,LIC,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Lower middle income,LMC,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Middle East & North Africa,MEA,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Middle East & North Africa (excluding high income),MNA,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Middle East & North Africa (IDA & IBRD countries),TMN,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Middle income,MIC,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,North America,NAC,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,OECD members,OED,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Other small states,OSS,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Pacific island small states,PSS,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Post-demographic dividend,PST,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Pre-demographic dividend,PRE,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Small states,SST,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,South Asia,SAS,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,South Asia (IDA & IBRD),TSA,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Sub-Saharan Africa,SSF,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Sub-Saharan Africa (excluding high income),SSA,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,Upper middle income,UMC,..,..,..,..,..,..,..,..,..,..,..,..
Arable land (hectares),AG.LND.ARBL.HA,World,WLD,..,..,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 03/01/2023,,,,,,,,,,,,,,,
